°C,Ohms,Diff.
-200,18.52,0
-199,18.96,0.44
-198,19.39,0.43
-197,19.82,0.43
-196,20.25,0.43
-195,20.68,0.43
-194,21.11,0.43
-193,21.54,0.43
-192,21.97,0.43
-191,22.4,0.43
-190,22.83,0.43
-189,23.26,0.43
-188,23.69,0.43
-187,24.12,0.43
-186,24.55,0.43
-185,24.97,0.42
-184,25.39,0.42
-183,25.82,0.43
-182,26.25,0.43
-181,26.67,0.42
-180,27.1,0.43
-179,27.52,0.42
-178,27.95,0.43
-177,28.37,0.42
-176,28.8,0.43
-175,29.22,0.42
-174,29.65,0.43
-173,30.07,0.42
-172,30.49,0.42
-171,30.92,0.43
-170,31.34,0.42
-169,31.76,0.42
-168,32.18,0.42
-167,32.61,0.43
-166,33.03,0.42
-165,33.45,0.42
-164,33.86,0.41
-163,34.28,0.42
-162,34.7,0.42
-161,35.12,0.42
-160,35.54,0.42
-159,35.96,0.42
-158,36.38,0.42
-157,36.8,0.42
-156,37.22,0.42
-155,37.63,0.41
-154,38.05,0.42
-153,38.47,0.42
-152,38.89,0.42
-151,39.31,0.42
-150,39.72,0.41
-149,40.14,0.42
-148,40.56,0.42
-147,40.97,0.41
-146,41.39,0.42
-145,41.8,0.41
-144,42.22,0.42
-143,42.64,0.42
-142,43.05,0.41
-141,43.46,0.41
-140,43.88,0.42
-139,44.29,0.41
-138,44.71,0.42
-137,45.12,0.41
-136,45.53,0.41
-135,45.95,0.42
-134,46.35,0.4
-133,46.76,0.41
-132,47.18,0.42
-131,47.59,0.41
-130,48,0.41
-129,48.41,0.41
-128,48.82,0.41
-127,49.23,0.41
-126,49.64,0.41
-125,50.06,0.42
-124,50.47,0.41
-123,50.88,0.41
-122,51.29,0.41
-121,51.7,0.41
-120,52.11,0.41
-119,52.52,0.41
-118,52.92,0.4
-117,53.33,0.41
-116,53.74,0.41
-115,54.15,0.41
-114,54.56,0.41
-113,54.97,0.41
-112,55.38,0.41
-111,55.78,0.4
-110,56.19,0.41
-109,56.6,0.41
-108,57,0.4
-107,57.41,0.41
-106,57.82,0.41
-105,58.22,0.4
-104,58.63,0.41
-103,59.04,0.41
-102,59.44,0.4
-101,59.85,0.41
-100,60.26,0.41
-99,60.67,0.41
-98,61.07,0.4
-97,61.48,0.41
-96,61.87,0.41
-95,62.29,0.42
-94,62.69,0.4
-93,63.1,0.41
-92,63.5,0.4
-91,63.91,0.41
-90,64.3,0.39
-89,64.7,0.4
-88,65.11,0.41
-87,65.51,0.4
-86,65.91,0.4
-85,66.31,0.4
-84,66.72,0.41
-83,67.12,0.4
-82,67.52,0.4
-81,67.92,0.4
-80,68.33,0.41
-79,68.73,0.4
-78,69.13,0.4
-77,69.53,0.4
-76,69.93,0.4
-75,70.33,0.4
-74,70.73,0.4
-73,71.13,0.4
-72,71.53,0.4
-71,71.93,0.4
-70,72.33,0.4
-69,72.73,0.4
-68,73.13,0.4
-67,73.53,0.4
-66,73.93,0.4
-65,74.33,0.4
-64,74.73,0.4
-63,75.13,0.4
-62,75.53,0.4
-61,75.93,0.4
-60,76.33,0.4
-59,76.73,0.4
-58,77.13,0.4
-57,77.52,0.39
-56,77.92,0.4
-55,78.32,0.4
-54,78.72,0.4
-53,79.11,0.39
-52,79.51,0.4
-51,79.91,0.4
-50,80.31,0.4
-49,80.7,0.39
-48,81.1,0.4
-47,81.5,0.4
-46,81.89,0.39
-45,82.29,0.4
-44,82.69,0.4
-43,83.08,0.39
-42,83.48,0.4
-41,83.88,0.4
-40,84.27,0.39
-39,84.67,0.4
-38,85.06,0.39
-37,85.46,0.4
-36,85.85,0.39
-35,86.25,0.4
-34,86.64,0.39
-33,87.04,0.4
-32,87.43,0.39
-31,87.83,0.4
-30,88.22,0.39
-29,88.62,0.4
-28,89.01,0.39
-27,89.4,0.39
-26,89.8,0.4
-25,90.19,0.39
-24,90.59,0.4
-23,90.98,0.39
-22,91.37,0.39
-21,91.77,0.4
-20,92.16,0.39
-19,92.55,0.39
-18,92.95,0.4
-17,93.34,0.39
-16,93.73,0.39
-15,94.12,0.39
-14,94.52,0.4
-13,94.91,0.39
-12,95.3,0.39
-11,95.69,0.39
-10,96.09,0.4
-9,96.48,0.39
-8,96.87,0.39
-7,97.26,0.39
-6,97.65,0.39
-5,98.04,0.39
-4,98.44,0.4
-3,98.83,0.39
-2,99.22,0.39
-1,99.61,0.39
0,100,0.39
1,100.39,0.39
2,100.78,0.39
3,101.17,0.39
4,101.56,0.39
5,101.95,0.39
6,102.34,0.39
7,102.73,0.39
8,103.12,0.39
9,103.51,0.39
10,103.9,0.39
11,104.29,0.39
12,104.68,0.39
13,105.07,0.39
14,105.46,0.39
15,105.85,0.39
16,106.24,0.39
17,106.63,0.39
18,107.02,0.39
19,107.4,0.38
20,107.79,0.39
21,108.18,0.39
22,108.57,0.39
23,108.96,0.39
24,109.35,0.39
25,109.73,0.38
26,110.12,0.39
27,110.51,0.39
28,110.9,0.39
29,111.28,0.38
30,111.67,0.39
31,112.06,0.39
32,112.45,0.39
33,112.83,0.38
34,113.22,0.39
35,113.61,0.39
36,113.99,0.38
37,114.38,0.39
38,114.77,0.39
39,115.15,0.38
40,115.54,0.39
41,115.93,0.39
42,116.31,0.38
43,116.7,0.39
44,117.08,0.38
45,117.47,0.39
46,117.85,0.38
47,118.24,0.39
48,118.62,0.38
49,119.01,0.39
50,119.4,0.39
51,119.78,0.38
52,120.16,0.38
53,120.55,0.39
54,120.93,0.38
55,121.32,0.39
56,121.7,0.38
57,122.09,0.39
58,122.47,0.38
59,122.86,0.39
60,123.24,0.38
61,123.62,0.38
62,124.01,0.39
63,124.39,0.38
64,124.77,0.38
65,125.17,0.4
66,125.55,0.38
67,125.93,0.38
68,126.32,0.39
69,126.7,0.38
70,127.08,0.38
71,127.46,0.38
72,127.85,0.39
73,128.23,0.38
74,128.61,0.38
75,128.99,0.38
76,129.38,0.39
77,129.76,0.38
78,130.14,0.38
79,130.52,0.38
80,130.9,0.38
81,131.28,0.38
82,131.67,0.39
83,132.05,0.38
84,132.43,0.38
85,132.81,0.38
86,133.19,0.38
87,133.57,0.38
88,133.95,0.38
89,134.33,0.38
90,134.71,0.38
91,135.09,0.38
92,135.47,0.38
93,135.85,0.38
94,136.23,0.38
95,136.61,0.38
96,136.99,0.38
97,137.37,0.38
98,137.75,0.38
99,138.13,0.38
100,138.51,0.38
101,138.89,0.38
102,139.27,0.38
103,139.65,0.38
104,140.03,0.38
105,140.39,0.36
106,140.77,0.38
107,141.15,0.38
108,141.53,0.38
109,141.91,0.38
110,142.29,0.38
111,142.66,0.37
112,143.04,0.38
113,143.42,0.38
114,143.8,0.38
115,144.18,0.38
116,144.56,0.38
117,144.94,0.38
118,145.32,0.38
119,145.69,0.37
120,146.07,0.38
121,146.45,0.38
122,146.82,0.37
123,147.2,0.38
124,147.58,0.38
125,147.95,0.37
126,148.33,0.38
127,148.71,0.38
